Unity Player [version: Unity 5.5.2f1_3829d7f588f3]

coinking.exe caused an Access Violation (0xc0000005)
0x001cf574: 3f800000 00000000 00000000 00000000 ...?............
0x001cf584: 00000000 3f800000 3f800000 00000000 .......?...?....
0x001cf594: 00000000 00000000 00000000 3f800000 ...............?
0x001cf5a4: 00000000 00000000 00000000 00000000 ................
0x001cf5b4: 3f800000 00000000 00000000 00000000 ...?............
0x001cf5c4: 00000000 3f800000 3f800000 00000000 .......?...?....
0x001cf5d4: 00000000 00000000 00000000 3f800000 ...............?
0x001cf5e4: 00000000 00000000 00000000 00000000 ................
0x001cf5f4: 3f800000 00000000 00000000 00000000 ...?............
0x001cf604: 00000000 3f800000 3e088889 3e30b0b1 .......?...>..0>
0x001cf614: 3e58d8d9 3f800000 86a4ee12 000000af ..X>...?........
0x001cf624: 001cf65c 01c7c332 00000001 01c7c4c9 \...2...........
0x001cf634: 00000000 00000001 000502c6 00000200 ................
0x001cf644: 00000000 02d70415 0b3e1d1e 00000415 ..........>.....
0x001cf654: 000002d7 0000081c 001cf794 01c7f009 ................
0x001cf664: 01d6539b 00000000 00296000 00450056 .S.......`).V.E.
0x001cf674: 7595004c 01d80da3 0000000f 7fffffff L..u............
0x001cf684: 01d80e9c 0000000f 00000003 009e1e80 ................
0x001cf694: 02616c80 001cf658 01ce549e 00d5c030 .la.X....T..0...
0x001cf6a4: 00000000 03d3b2c0 00d5d480 c39f7f71 ............q...
0x001cf6b4: 001cf6e4 00000039 0000003f 00000000 ....9...?.......
0x001cf6c4: 03d3b260 0000000f 0000000f 000003a4 `...............
0x001cf6d4: 0000003e 0000003f 00000000 03d3b500 >...?...........
0x001cf6e4: 001cf724 01d728af 001cf714 0000003f $....(......?...
0x001cf6f4: 0000003f 00000000 03d3b620 02616c80 ?....... ....la.
0x001cf704: 0000000f 000003a4 00000030 0000003f ........0...?...
0x001cf714: 00000000 6f6e6f00 6e6f6d2f 6c642e6f .....ono/mono.dl
0x001cf724: 0000006c 00000000 0000000f 00000000 l...............
0x001cf734: 03d3b320 03d3b358 03d3b358 00000000  ...X...X.......
0x001cf744: 65726100 5748746e 7400444e 001cf784 .arentHWND.t....
0x001cf754: 00000000 0000000f 00000000 00d5d4a0 ................
0x001cf764: 65646900 646e6957 0000776f 01d5e730 .ideWindow..0...
0x001cf774: 00000000 0000000f 00000000 00000000 ................
0x001cf784: 00d5d4a0 00d5d4f0 00000000 00296001 .............`).
0x001cf794: 001cf7ac 01d285a8 013d0000 00000000 ..........=.....
0x001cf7a4: 006832d2 00000001 001cf83c 01d65348 .2h.....<...HS..
0x001cf7b4: 013d0000 00000000 006832d2 00000001 ..=......2h.....
0x001cf7c4: c39f71f9 01d6539b 01d6539b 00296000 .q...S...S...`).
0x001cf7d4: 00000044 00681c52 00681c32 00681bd2 D...R.h.2.h...h.
0x001cf7e4: 00000000 00000000 00000000 00000000 ................
0x001cf7f4: 00000000 00000000 00000000 00000401 ................
0x001cf804: 00000001 00000000 00000000 00020099 ................
0x001cf814: 00000000 c0000005 01d6539b 00000000 .........S......
0x001cf824: 001cf7c4 001cee94 001cf888 01d66da0 .............m..
0x001cf834: c1ebe5d5 00000000 001cf850 76fc62c4 ........P....b.v
0x001cf844: 00296000 76fc62a0 743c415f 001cf898 .`)..b.v_A<t....
0x001cf854: 77d90fd9 00296000 74de06c1 00000000 ...w.`)....t....
0x001cf864: 00000000 00296000 c0000005 00000000 .....`).........
0x001cf874: 001cee74 76b1d2e0 74de06c1 001cf85c t......v...t\...
0x001cf884: 001cee74 001cf8a0 77da67b0 03207949 t........g.wIy .
0x001cf894: 00000000 001cf8a8 77d90fa4 ffffffff ...........w....
0x001cf8a4: 77db2f0d 00000000 00000000 01d6539b ./.w.........S..
0x001cf8b4: 00296000 00000000 00000000 00000000 .`).............
0x001cf8c4: 00000000 00000000 00000000 00000000 ................
0x001cf8d4: 00000000 00000000 00000000 00000000 ................
0x001cf8e4: 00000000 00000000 00000000 00000000 ................
0x001cf8f4: 00000000 00000000 00000000 00000000 ................
0x001cf904: 00000000 00000000 00000000 00000000 ................
0x001cf914: 00000000 00000000 00000000 00000000 ................
0x001cf924: 00000000 00000000 00000000 00000000 ................
0x001cf934: 00000000 00000000 00000000 00000000 ................
0x001cf944: 00000000 00000000 00000000 00000000 ................
0x001cf954: 00000000 00000000 00000000 00000000 ................
0x001cf964: 00000000 00000000 00000000 00000000 ................
0x001cf974: 00000000 00000000 00000000 00000000 ................
0x001cf984: 00000000 00000000 00000000 00000000 ................
0x001cf994: 00000000 00000000 00000000 00000000 ................
0x001cf9a4: 00000000 00000000 00000000 00000000 ................
0x001cf9b4: 00000000 00000000 00000000 00000000 ................
0x001cf9c4: 00000000 00000000 00000000 00000000 ................
0x001cf9d4: 00000000 00000000 00000000 00000000 ................
0x001cf9e4: 00000000 00000000 00000000 00000000 ................
0x001cf9f4: 00000000 00000000 00000000 00000000 ................
0x001cfa04: 00000000 00000000 00000000 00000000 ................
0x001cfa14: 00000000 00000000 00000000 00000000 ................
0x001cfa24: 00000000 00000000 00000000 00000000 ................
0x001cfa34: 00000000 00000000 00000000 00000000 ................
0x001cfa44: 00000000 00000000 00000000 00000000 ................
0x001cfa54: 00000000 00000000 00000000 00000000 ................
0x001cfa64: 00000000 00000000 00000000 00000000 ................
0x001cfa74: 00000000 00000000 00000000 00000000 ................
0x001cfa84: 00000000 00000000 00000000 00000000 ................
0x001cfa94: 00000000 00000000 00000000 00000000 ................
0x001cfaa4: 00000000 00000000 00000000 00000000 ................
0x001cfab4: 00000000 00000000 00000000 00000000 ................
0x001cfac4: 00000000 00000000 00000000 00000000 ................
0x001cfad4: 00000000 00000000 00000000 00000000 ................
0x001cfae4: 00000000 00000000 00000000 00000000 ................
0x001cfaf4: 00000000 00000000 00000000 00000000 ................
0x001cfb04: 00000000 00000000 00000000 00000000 ................
0x001cfb14: 00000000 00000000 00000000 00000000 ................
0x001cfb24: 00000000 00000000 00000000 00000000 ................
0x001cfb34: 00000000 00000000 00000000 00000000 ................
0x001cfb44: 00000000 00000000 00000000 00000000 ................
0x001cfb54: 00000000 00000000 00000000 00000000 ................
0x001cfb64: 00000000 00000000 00000000 00000000 ................
0x001cfb74: 00000000 00000000 00000000 00000000 ................
0x001cfb84: 00000000 00000000 00000000 00000000 ................
0x001cfb94: 00000000 00000000 00000000 00000000 ................
0x001cfba4: 00000000 00000000 00000000 00000000 ................
0x001cfbb4: 00000000 00000000 00000000 00000000 ................
0x001cfbc4: 00000000 00000000 00000000 00000000 ................
0x001cfbd4: 00000000 00000000 00000000 00000000 ................
0x001cfbe4: 00000000 00000000 00000000 00000000 ................
0x001cfbf4: 00000000 00000000 00000000 00000000 ................
0x001cfc04: 00000000 00000000 00000000 00000000 ................
0x001cfc14: 00000000 00000000 00000000 00000000 ................
0x001cfc24: 00000000 00000000 00000000 00000000 ................
0x001cfc34: 00000000 00000000 00000000 00000000 ................
0x001cfc44: 00000000 00000000 00000000 00000000 ................
0x001cfc54: 00000000 00000000 00000000 00000000 ................
0x001cfc64: 00000000 00000000 00000000 00000000 ................
0x001cfc74: 00000000 00000000 00000000 00000000 ................
0x001cfc84: 00000000 00000000 00000000 00000000 ................
0x001cfc94: 00000000 00000000 00000000 00000000 ................
0x001cfca4: 00000000 00000000 00000000 00000000 ................
0x001cfcb4: 00000000 00000000 00000000 00000000 ................
0x001cfcc4: 00000000 00000000 00000000 00000000 ................
0x001cfcd4: 00000000 00000000 00000000 00000000 ................
0x001cfce4: 00000000 00000000 00000000 00000000 ................
0x001cfcf4: 00000000 00000000 00000000 00000000 ................
0x001cfd04: 00000000 00000000 00000000 00000000 ................
0x001cfd14: 00000000 00000000 00000000 00000000 ................
0x001cfd24: 00000000 00000000 00000000 00000000 ................
0x001cfd34: 00000000 00000000 00000000 00000000 ................
0x001cfd44: 00000000 00000000 00000000 00000000 ................
0x001cfd54: 00000000 00000000 00000000 00000000 ................
0x001cfd64: 00000000 00000000 00000000 00000000 ................
0x001cfd74: 00000000 00000000 00000000 00000000 ................
0x001cfd84: 00000000 00000000 00000000 00000000 ................
0x001cfd94: 00000000 00000000 00000000 00000000 ................
0x001cfda4: 00000000 00000000 00000000 00000000 ................
0x001cfdb4: 00000000 00000000 00000000 00000000 ................
0x001cfdc4: 00000000 00000000 00000000 00000000 ................
0x001cfdd4: 00000000 00000000 00000000 00000000 ................
0x001cfde4: 00000000 00000000 00000000 00000000 ................
0x001cfdf4: 00000000 00000000 00000000 00000000 ................
0x001cfe04: 00000000 00000000 00000000 00000000 ................
0x001cfe14: 00000000 00000000 00000000 00000000 ................
0x001cfe24: 00000000 00000000 00000000 00000000 ................
0x001cfe34: 00000000 00000000 00000000 00000000 ................
0x001cfe44: 00000000 00000000 00000000 00000000 ................
0x001cfe54: 00000000 00000000 00000000 00000000 ................
0x001cfe64: 00000000 00000000 00000000 00000000 ................
0x001cfe74: 00000000 00000000 00000000 00000000 ................
0x001cfe84: 00000000 00000000 00000000 00000000 ................
0x001cfe94: 00000000 00000000 00000000 00000000 ................
0x001cfea4: 00000000 00000000 00000000 00000000 ................
0x001cfeb4: 00000000 00000000 00000000 00000000 ................
0x001cfec4: 00000000 00000000 00000000 00000000 ................
0x001cfed4: 00000000 00000000 00000000 00000000 ................
0x001cfee4: 00000000 00000000 00000000 00000000 ................
0x001cfef4: 00000000 00000000 00000000 00000000 ................
0x001cff04: 00000000 00000000 00000000 00000000 ................
0x001cff14: 00000000 00000000 00000000 00000000 ................
0x001cff24: 00000000 00000000 00000000 00000000 ................
0x001cff34: 00000000 00000000 00000000 00000000 ................
0x001cff44: 00000000 00000000 00000000 00000000 ................
0x001cff54: 00000000 00000000 00000000 00000000 ................
0x001cff64: 00000000 00000000 00000000 00000000 ................
0x001cff74: 00000000 00000000 00000000 00000000 ................
0x001cff84: 00000000 00000000 00000000 00000000 ................
0x001cff94: 00000000 00000000 00000000 00000000 ................
0x001cffa4: 00000000 00000000 00000000 00000000 ................
0x001cffb4: 00000000 00000000 00000000 00000000 ................
0x001cffc4: 00000000 00000000 00000000 00000000 ................
0x001cffd4: 00000000 00000000 00000000 00000000 ................
0x001cffe4: 00000000 00000000 00000000 00000000 ................
0x001cfff4: 00000000 00000000 00000000          ............

Module 1
D:\Users\pieaf\Documents\CoinKings\coinking.exe
Image Base: 0x013d0000  Image Size: 0x01544000
File Size:  21348352    File Time:  2017-02-22_200304
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.2.10711
   ProdVer:    5.5.2.10711

Module 2
D:\Users\pieaf\Documents\CoinKings\coinking_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-02-22_203522
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR DirectX for WindowsR
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x55590000  Image Size: 0x000ed000
File Size:  548352      File Time:  2017-03-04_151812
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 5
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x55910000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL ユーティリティ ライブラリ DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x56360000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x59b50000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x59df0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft サウンド マッパー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x5a5b0000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x5aa30000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Winmm オーディオ システム ドライバー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x64210000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\Windows\System32\IME\shared\imecfm.dll
Image Base: 0x644b0000  Image Size: 0x00029000
File Size:  147968      File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 13
C:\WINDOWS\SYSTEM32\DUI70.dll
Image Base: 0x644e0000  Image Size: 0x00168000
File Size:  1453568     File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows DirectUI エンジン
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\Windows\System32\IME\shared\imetip.dll
Image Base: 0x64650000  Image Size: 0x00114000
File Size:  1114112     File Time:  2017-03-04_150058
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 15
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x64770000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\Windows\System32\IME\IMEJP\imjppred.dll
Image Base: 0x64930000  Image Size: 0x000ad000
File Size:  690688      File Time:  2017-03-04_151240
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 17
C:\WINDOWS\SYSTEM32\msvcp110_win.dll
Image Base: 0x649e0000  Image Size: 0x00067000
File Size:  415256      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR STL110 C++ Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\Windows\System32\IME\IMEJP\imjpapi.dll
Image Base: 0x64a50000  Image Size: 0x001c5000
File Size:  1753088     File Time:  2016-12-29_161654
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 19
C:\Windows\System32\IME\IMEJP\imjptip.dll
Image Base: 0x64c20000  Image Size: 0x00297000
File Size:  2641408     File Time:  2017-03-04_150042
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 20
C:\WINDOWS\SYSTEM32\policymanager.dll
Image Base: 0x653b0000  Image Size: 0x0003f000
File Size:  248992      File Time:  2017-03-04_155604
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Policy Manager DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 21
C:\Windows\System32\IME\shared\imjkapi.dll
Image Base: 0x65460000  Image Size: 0x0002f000
File Size:  178688      File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 22
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x65490000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x66d10000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\Windows\System32\IME\SHARED\imesearchdll.dll
Image Base: 0x66f30000  Image Size: 0x0001a000
File Size:  97280       File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   IME search module
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 25
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x66f70000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x677a0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   HID ユーザー ライブラリ
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\System32\DriverStore\FileRepository\c0309377.inf_amd64_7ab08912e1e1da0a\atidxx32.dll
Image Base: 0x6a860000  Image Size: 0x008a4000
File Size:  9270872     File Time:  2017-01-25_012804
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    21.19.137.514
   ProdVer:    8.17.10.690

Module 28
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6d9a0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ACM オーディオ フィルター
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\System32\DriverStore\FileRepository\c0309377.inf_amd64_7ab08912e1e1da0a\aticfx32.dll
Image Base: 0x6da50000  Image Size: 0x00138000
File Size:  1312784     File Time:  2017-01-25_012802
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    AMD Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    21.19.137.514
   ProdVer:    8.17.10.1484

Module 30
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6e4b0000  Image Size: 0x00083000
File Size:  524776      File Time:  2017-03-04_155404
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 31
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6e540000  Image Size: 0x00230000
File Size:  2277288     File Time:  2017-03-04_155414
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 32
C:\WINDOWS\System32\DriverStore\FileRepository\c0309377.inf_amd64_7ab08912e1e1da0a\atiuxpag.dll
Image Base: 0x70420000  Image Size: 0x00025000
File Size:  160592      File Time:  2017-01-25_012804
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    21.19.137.514
   ProdVer:    8.14.1.6525

Module 33
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x70450000  Image Size: 0x0007d000
File Size:  497416      File Time:  2017-03-04_160934
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DNS クライアント API DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 34
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x704f0000  Image Size: 0x00058000
File Size:  352760      File Time:  2017-03-04_154734
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 35
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x70550000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCP クライアント サービス
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x70570000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCPv6 クライアント
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x705a0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 サービス プロバイダー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x705f0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x70630000  Image Size: 0x000cf000
File Size:  846560      File Time:  2017-03-04_155046
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows ベース タイプ DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 40
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x70a90000  Image Size: 0x0007b000
File Size:  484584      File Time:  2017-03-04_165742
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   オーディオ セッション
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 41
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x70d70000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x70da0000  Image Size: 0x00014000
File Size:  65024       File Time:  2016-07-16_204354
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x70dc0000  Image Size: 0x00016000
File Size:  70656       File Time:  2016-07-16_204402
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   PNRP 名前空間プロバイダー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x70de0000  Image Size: 0x00012000
File Size:  55808       File Time:  2016-07-16_204302
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   電子メール ネーミング Shim プロバイダー
   FileVer:    10.0.14393.0
