Unity Player [version: Unity 5.5.2f1_3829d7f588f3]

coinking.exe caused an Access Violation (0xc0000005)
0x00d7f6ac: 00000000 00000000 00000000 00000000 ................
0x00d7f6bc: 3f800000 00000000 00000000 00000000 ...?............
0x00d7f6cc: 00000000 3f800000 3f800000 00000000 .......?...?....
0x00d7f6dc: 00000000 00000000 00000000 3f800000 ...............?
0x00d7f6ec: 00000000 00000000 00000000 00000000 ................
0x00d7f6fc: 3f800000 00000000 00000000 00000000 ...?............
0x00d7f70c: 00000000 3f800000 3f800000 00000000 .......?...?....
0x00d7f71c: 00000000 00000000 00000000 3f800000 ...............?
0x00d7f72c: 00000000 00000000 00000000 00000000 ................
0x00d7f73c: 3f800000 00000000 00000000 00000000 ...?............
0x00d7f74c: 00000000 3f800000 3e088889 3e30b0b1 .......?...>..0>
0x00d7f75c: 3e58d8d9 3f800000 81a6486d 000000af ..X>...?mH......
0x00d7f76c: 00d7f7a4 01c7c332 00000001 01c7c4c9 ....2...........
0x00d7f77c: 00000000 00000001 0003071e 00000200 ................
0x00d7f78c: 00000000 02da041f 0b3dcb35 0000041f ........5.=.....
0x00d7f79c: 000002da 00000814 00d7f8dc 01c7f009 ................
0x00d7f7ac: 01d6539b 00000000 00b96000 0000000f .S.......`......
0x00d7f7bc: 67a3c50f 01d80da3 0000000f 7fffffff ...g............
0x00d7f7cc: 01d80e9c 0000000f 00000003 04221e80 ..............".
0x00d7f7dc: 02616c80 00d7f798 01ce549e 040af030 .la......T..0...
0x00d7f7ec: 00000000 046432c0 040b0480 cade9c3e .....2d.....>...
0x00d7f7fc: 00d7f82c 00000039 0000003f 00000000 ,...9...?.......
0x00d7f80c: 04643260 0000000f 0000000f 000003a4 `2d.............
0x00d7f81c: 0000003e 0000003f 00000000 04643500 >...?........5d.
0x00d7f82c: 00d7f86c 01d728af 00d7f85c 0000003f l....(..\...?...
0x00d7f83c: 0000003f 00000000 04643620 02616c80 ?....... 6d..la.
0x00d7f84c: 0000000f 000003a4 00000030 0000003f ........0...?...
0x00d7f85c: 00000000 6f6e6f00 6e6f6d2f 6c642e6f .....ono/mono.dl
0x00d7f86c: 0000006c 00000000 0000000f 00000000 l...............
0x00d7f87c: 04643320 04643358 04643358 00000000  3d.X3d.X3d.....
0x00d7f88c: 65726100 5748746e 6600444e 00d7f8cc .arentHWND.f....
0x00d7f89c: 00000000 0000000f 00000000 040b04a0 ................
0x00d7f8ac: 65646900 646e6957 0000776f 01d5e730 .ideWindow..0...
0x00d7f8bc: 00000000 0000000f 00000000 00000000 ................
0x00d7f8cc: 040b04a0 040b04f0 00000000 00b96001 .............`..
0x00d7f8dc: 00d7f8f4 01d285a8 013d0000 00000000 ..........=.....
0x00d7f8ec: 00e532d2 00000001 00d7f984 01d65348 .2..........HS..
0x00d7f8fc: 013d0000 00000000 00e532d2 00000001 ..=......2......
0x00d7f90c: cade9246 01d6539b 01d6539b 00b96000 F....S...S...`..
0x00d7f91c: 00000044 00e51c52 00e51c32 00e51bd2 D...R...2.......
0x00d7f92c: 00000000 00000000 00000000 00000000 ................
0x00d7f93c: 00000000 00000000 00000000 00000401 ................
0x00d7f94c: 00000001 00000000 00000000 00020099 ................
0x00d7f95c: 00000000 c0000005 01d6539b 00000000 .........S......
0x00d7f96c: 00d7f90c 00d7efdc 00d7f9d0 01d66da0 .............m..
0x00d7f97c: c86107d2 00000000 00d7f998 76fc62c4 ..a..........b.v
0x00d7f98c: 00b96000 76fc62a0 66c179aa 00d7f9e0 .`...b.v.y.f....
0x00d7f99c: 77d90fd9 00b96000 66233765 00000000 ...w.`..e7#f....
0x00d7f9ac: 00000000 00b96000 c0000005 00000000 .....`..........
0x00d7f9bc: 00d7efbc 76b1d2e0 66233765 00d7f9a4 .......ve7#f....
0x00d7f9cc: 00d7efbc 00d7f9e8 77da67b0 11164995 .........g.w.I..
0x00d7f9dc: 00000000 00d7f9f0 77d90fa4 ffffffff ...........w....
0x00d7f9ec: 77db2ef7 00000000 00000000 01d6539b ...w.........S..
0x00d7f9fc: 00b96000 00000000 00000000 00000000 .`..............
0x00d7fa0c: 00000000 00000000 00000000 00000000 ................
0x00d7fa1c: 00000000 00000000 00000000 00000000 ................
0x00d7fa2c: 00000000 00000000 00000000 00000000 ................
0x00d7fa3c: 00000000 00000000 00000000 00000000 ................
0x00d7fa4c: 00000000 00000000 00000000 00000000 ................
0x00d7fa5c: 00000000 00000000 00000000 00000000 ................
0x00d7fa6c: 00000000 00000000 00000000 00000000 ................
0x00d7fa7c: 00000000 00000000 00000000 00000000 ................
0x00d7fa8c: 00000000 00000000 00000000 00000000 ................
0x00d7fa9c: 00000000 00000000 00000000 00000000 ................
0x00d7faac: 00000000 00000000 00000000 00000000 ................
0x00d7fabc: 00000000 00000000 00000000 00000000 ................
0x00d7facc: 00000000 00000000 00000000 00000000 ................
0x00d7fadc: 00000000 00000000 00000000 00000000 ................
0x00d7faec: 00000000 00000000 00000000 00000000 ................
0x00d7fafc: 00000000 00000000 00000000 00000000 ................
0x00d7fb0c: 00000000 00000000 00000000 00000000 ................
0x00d7fb1c: 00000000 00000000 00000000 00000000 ................
0x00d7fb2c: 00000000 00000000 00000000 00000000 ................
0x00d7fb3c: 00000000 00000000 00000000 00000000 ................
0x00d7fb4c: 00000000 00000000 00000000 00000000 ................
0x00d7fb5c: 00000000 00000000 00000000 00000000 ................
0x00d7fb6c: 00000000 00000000 00000000 00000000 ................
0x00d7fb7c: 00000000 00000000 00000000 00000000 ................
0x00d7fb8c: 00000000 00000000 00000000 00000000 ................
0x00d7fb9c: 00000000 00000000 00000000 00000000 ................
0x00d7fbac: 00000000 00000000 00000000 00000000 ................
0x00d7fbbc: 00000000 00000000 00000000 00000000 ................
0x00d7fbcc: 00000000 00000000 00000000 00000000 ................
0x00d7fbdc: 00000000 00000000 00000000 00000000 ................
0x00d7fbec: 00000000 00000000 00000000 00000000 ................
0x00d7fbfc: 00000000 00000000 00000000 00000000 ................
0x00d7fc0c: 00000000 00000000 00000000 00000000 ................
0x00d7fc1c: 00000000 00000000 00000000 00000000 ................
0x00d7fc2c: 00000000 00000000 00000000 00000000 ................
0x00d7fc3c: 00000000 00000000 00000000 00000000 ................
0x00d7fc4c: 00000000 00000000 00000000 00000000 ................
0x00d7fc5c: 00000000 00000000 00000000 00000000 ................
0x00d7fc6c: 00000000 00000000 00000000 00000000 ................
0x00d7fc7c: 00000000 00000000 00000000 00000000 ................
0x00d7fc8c: 00000000 00000000 00000000 00000000 ................
0x00d7fc9c: 00000000 00000000 00000000 00000000 ................
0x00d7fcac: 00000000 00000000 00000000 00000000 ................
0x00d7fcbc: 00000000 00000000 00000000 00000000 ................
0x00d7fccc: 00000000 00000000 00000000 00000000 ................
0x00d7fcdc: 00000000 00000000 00000000 00000000 ................
0x00d7fcec: 00000000 00000000 00000000 00000000 ................
0x00d7fcfc: 00000000 00000000 00000000 00000000 ................
0x00d7fd0c: 00000000 00000000 00000000 00000000 ................
0x00d7fd1c: 00000000 00000000 00000000 00000000 ................
0x00d7fd2c: 00000000 00000000 00000000 00000000 ................
0x00d7fd3c: 00000000 00000000 00000000 00000000 ................
0x00d7fd4c: 00000000 00000000 00000000 00000000 ................
0x00d7fd5c: 00000000 00000000 00000000 00000000 ................
0x00d7fd6c: 00000000 00000000 00000000 00000000 ................
0x00d7fd7c: 00000000 00000000 00000000 00000000 ................
0x00d7fd8c: 00000000 00000000 00000000 00000000 ................
0x00d7fd9c: 00000000 00000000 00000000 00000000 ................
0x00d7fdac: 00000000 00000000 00000000 00000000 ................
0x00d7fdbc: 00000000 00000000 00000000 00000000 ................
0x00d7fdcc: 00000000 00000000 00000000 00000000 ................
0x00d7fddc: 00000000 00000000 00000000 00000000 ................
0x00d7fdec: 00000000 00000000 00000000 00000000 ................
0x00d7fdfc: 00000000 00000000 00000000 00000000 ................
0x00d7fe0c: 00000000 00000000 00000000 00000000 ................
0x00d7fe1c: 00000000 00000000 00000000 00000000 ................
0x00d7fe2c: 00000000 00000000 00000000 00000000 ................
0x00d7fe3c: 00000000 00000000 00000000 00000000 ................
0x00d7fe4c: 00000000 00000000 00000000 00000000 ................
0x00d7fe5c: 00000000 00000000 00000000 00000000 ................
0x00d7fe6c: 00000000 00000000 00000000 00000000 ................
0x00d7fe7c: 00000000 00000000 00000000 00000000 ................
0x00d7fe8c: 00000000 00000000 00000000 00000000 ................
0x00d7fe9c: 00000000 00000000 00000000 00000000 ................
0x00d7feac: 00000000 00000000 00000000 00000000 ................
0x00d7febc: 00000000 00000000 00000000 00000000 ................
0x00d7fecc: 00000000 00000000 00000000 00000000 ................
0x00d7fedc: 00000000 00000000 00000000 00000000 ................
0x00d7feec: 00000000 00000000 00000000 00000000 ................
0x00d7fefc: 00000000 00000000 00000000 00000000 ................
0x00d7ff0c: 00000000 00000000 00000000 00000000 ................
0x00d7ff1c: 00000000 00000000 00000000 00000000 ................
0x00d7ff2c: 00000000 00000000 00000000 00000000 ................
0x00d7ff3c: 00000000 00000000 00000000 00000000 ................
0x00d7ff4c: 00000000 00000000 00000000 00000000 ................
0x00d7ff5c: 00000000 00000000 00000000 00000000 ................
0x00d7ff6c: 00000000 00000000 00000000 00000000 ................
0x00d7ff7c: 00000000 00000000 00000000 00000000 ................
0x00d7ff8c: 00000000 00000000 00000000 00000000 ................
0x00d7ff9c: 00000000 00000000 00000000 00000000 ................
0x00d7ffac: 00000000 00000000 00000000 00000000 ................
0x00d7ffbc: 00000000 00000000 00000000 00000000 ................
0x00d7ffcc: 00000000 00000000 00000000 00000000 ................
0x00d7ffdc: 00000000 00000000 00000000 00000000 ................
0x00d7ffec: 00000000 00000000 00000000 00000000 ................
0x00d7fffc: 00000000                            ....

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR DirectX for WindowsR
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x01360000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 3
D:\Users\pieaf\Documents\CoinKings\coinking.exe
Image Base: 0x013d0000  Image Size: 0x01544000
File Size:  21348352    File Time:  2017-02-22_200304
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.2.10711
   ProdVer:    5.5.2.10711

Module 4
D:\Users\pieaf\Documents\CoinKings\coinking_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-02-22_203522
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x55590000  Image Size: 0x000ed000
File Size:  548352      File Time:  2017-03-04_151812
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 6
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x55910000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL ユーティリティ ライブラリ DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x56360000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x59b50000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x59df0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft サウンド マッパー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x5a5b0000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x5aa30000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Winmm オーディオ システム ドライバー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x64210000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\Windows\System32\IME\shared\imecfm.dll
Image Base: 0x644b0000  Image Size: 0x00029000
File Size:  147968      File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 14
C:\WINDOWS\SYSTEM32\DUI70.dll
Image Base: 0x644e0000  Image Size: 0x00168000
File Size:  1453568     File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows DirectUI エンジン
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\Windows\System32\IME\shared\imetip.dll
Image Base: 0x64650000  Image Size: 0x00114000
File Size:  1114112     File Time:  2017-03-04_150058
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 16
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x64770000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\Windows\System32\IME\IMEJP\imjppred.dll
Image Base: 0x64930000  Image Size: 0x000ad000
File Size:  690688      File Time:  2017-03-04_151240
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 18
C:\WINDOWS\SYSTEM32\msvcp110_win.dll
Image Base: 0x649e0000  Image Size: 0x00067000
File Size:  415256      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR STL110 C++ Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\Windows\System32\IME\IMEJP\imjpapi.dll
Image Base: 0x64a50000  Image Size: 0x001c5000
File Size:  1753088     File Time:  2016-12-29_161654
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 20
C:\Windows\System32\IME\IMEJP\imjptip.dll
Image Base: 0x64c20000  Image Size: 0x00297000
File Size:  2641408     File Time:  2017-03-04_150042
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 21
C:\WINDOWS\SYSTEM32\policymanager.dll
Image Base: 0x653b0000  Image Size: 0x0003f000
File Size:  248992      File Time:  2017-03-04_155604
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Policy Manager DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 22
C:\Windows\System32\IME\shared\imjkapi.dll
Image Base: 0x65460000  Image Size: 0x0002f000
File Size:  178688      File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 23
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x65490000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x66d10000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\Windows\System32\IME\SHARED\imesearchdll.dll
Image Base: 0x66f30000  Image Size: 0x0001a000
File Size:  97280       File Time:  2016-12-29_161638
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   IME search module
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 26
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x66f70000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x677a0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   HID ユーザー ライブラリ
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\WINDOWS\System32\DriverStore\FileRepository\c0309377.inf_amd64_7ab08912e1e1da0a\atidxx32.dll
Image Base: 0x6a860000  Image Size: 0x008a4000
File Size:  9270872     File Time:  2017-01-25_012804
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    21.19.137.514
   ProdVer:    8.17.10.690

Module 29
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6d9a0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ACM オーディオ フィルター
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\System32\DriverStore\FileRepository\c0309377.inf_amd64_7ab08912e1e1da0a\aticfx32.dll
Image Base: 0x6da50000  Image Size: 0x00138000
File Size:  1312784     File Time:  2017-01-25_012802
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    AMD Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    21.19.137.514
   ProdVer:    8.17.10.1484

Module 31
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6e4b0000  Image Size: 0x00083000
File Size:  524776      File Time:  2017-03-04_155404
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 32
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6e540000  Image Size: 0x00230000
File Size:  2277288     File Time:  2017-03-04_155414
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 33
C:\WINDOWS\System32\DriverStore\FileRepository\c0309377.inf_amd64_7ab08912e1e1da0a\atiuxpag.dll
Image Base: 0x70420000  Image Size: 0x00025000
File Size:  160592      File Time:  2017-01-25_012804
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    21.19.137.514
   ProdVer:    8.14.1.6525

Module 34
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x70450000  Image Size: 0x0007d000
File Size:  497416      File Time:  2017-03-04_160934
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DNS クライアント API DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 35
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x704f0000  Image Size: 0x00058000
File Size:  352760      File Time:  2017-03-04_154734
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 36
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x70550000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCP クライアント サービス
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x70570000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCPv6 クライアント
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x705a0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 サービス プロバイダー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x705f0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x70630000  Image Size: 0x000cf000
File Size:  846560      File Time:  2017-03-04_155046
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows ベース タイプ DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 41
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x70a90000  Image Size: 0x0007b000
File Size:  484584      File Time:  2017-03-04_165742
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   オーディオ セッション
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 42
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x70d70000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x70da0000  Image Size: 0x00014000
File Size:  65024       File Time:  2016-07-16_204354
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x70dc0000  Image Size: 0x00016000
File Size:  70656       File Time:  2016-07-16_204402
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   PNRP 名前空間プロバイダー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x70de0000  Image Size: 0x00012000
File Size:  55808       File Time:  2016-07-16_204302
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   電子メール ネーミング Shim プロバイダー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x70e90000  Image Size: 0x0002b000
File Size:  173008      File Time:  2016-07-16_204256
Version:
